/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust28.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust29.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust3.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust30.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust31.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust32.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust33.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust34.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust35.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust36.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust37.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust38.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust39.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust4.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust40.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust41.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust42.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust43.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust44.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust45.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust46.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust47.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust48.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust49.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust5.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust50.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust51.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust52.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust53.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust54.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust55.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust56.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust57.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust58.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust59.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust6.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust60.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust61.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust62.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust63.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust64.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust65.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust66.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust67.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust68.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust69.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust7.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust70.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust71.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust72.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust73.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust74.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust75.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust76.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust77.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust78.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust79.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust8.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust80.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust81.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust82.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust83.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust84.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust85.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust86.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust87.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust88.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust89.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust9.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust90.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust91.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust92.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust93.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust94.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust95.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust96.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust97.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust98.jpg;7
/Users/PpD/Desktop/FinalDB/data/emotions/7disgust/disgust99.jpg;7
